--extra-index-url https://data.pyg.org/whl/torch-2.0.0+cpu.html

certifi==2022.12.7 ; python_version >= "3.8" and python_version < "3.9"
charset-normalizer==3.1.0 ; python_version >= "3.8" and python_version < "3.9"
cmake==3.26.3 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "3.9"
colorama==0.4.6 ; python_version >= "3.8" and python_version < "3.9" and platform_system == "Windows"
filelock==3.12.0 ; python_version >= "3.8" and python_version < "3.9"
idna==3.4 ; python_version >= "3.8" and python_version < "3.9"
jinja2==3.1.2 ; python_version >= "3.8" and python_version < "3.9"
joblib==1.2.0 ; python_version >= "3.8" and python_version < "3.9"
lit==16.0.2 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "3.9"
markupsafe==2.1.2 ; python_version >= "3.8" and python_version < "3.9"
mpmath==1.3.0 ; python_version >= "3.8" and python_version < "3.9"
networkx==3.1 ; python_version >= "3.8" and python_version < "3.9"
numpy==1.24.3 ; python_version >= "3.8" and python_version < "3.9"
nvidia-cublas-cu11==11.10.3.66 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "3.9"
nvidia-cuda-cupti-cu11==11.7.101 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "3.9"
nvidia-cuda-nvrtc-cu11==11.7.99 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "3.9"
nvidia-cuda-runtime-cu11==11.7.99 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "3.9"
nvidia-cudnn-cu11==8.5.0.96 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "3.9"
nvidia-cufft-cu11==10.9.0.58 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "3.9"
nvidia-curand-cu11==10.2.10.91 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "3.9"
nvidia-cusolver-cu11==11.4.0.1 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "3.9"
nvidia-cusparse-cu11==11.7.4.91 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "3.9"
nvidia-nccl-cu11==2.14.3 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "3.9"
nvidia-nvtx-cu11==11.7.91 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "3.9"
pandas==2.0.1 ; python_version >= "3.8" and python_version < "3.9"
pillow==9.5.0 ; python_version >= "3.8" and python_version < "3.9"
psutil==5.9.5 ; python_version >= "3.8" and python_version < "3.9"
pyparsing==3.0.9 ; python_version >= "3.8" and python_version < "3.9"
python-dateutil==2.8.2 ; python_version >= "3.8" and python_version < "3.9"
pytz==2023.3 ; python_version >= "3.8" and python_version < "3.9"
requests==2.29.0 ; python_version >= "3.8" and python_version < "3.9"
scikit-learn==1.2.2 ; python_version >= "3.8" and python_version < "3.9"
scipy==1.10.1 ; python_version >= "3.8" and python_version < "3.9"
setuptools==67.7.2 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "3.9"
six==1.16.0 ; python_version >= "3.8" and python_version < "3.9"
sympy==1.11.1 ; python_version >= "3.8" and python_version < "3.9"
threadpoolctl==3.1.0 ; python_version >= "3.8" and python_version < "3.9"
torch-geometric==2.3.1 ; python_version >= "3.8" and python_version < "3.9"
torch-scatter==2.1.1+pt20cpu ; python_version >= "3.8" and python_version < "3.9"
torch-sparse==0.6.17+pt20cpu ; python_version >= "3.8" and python_version < "3.9"
torch==2.0.0 ; python_version >= "3.8" and python_version < "3.9"
torchaudio==2.0.1 ; python_version >= "3.8" and python_version < "3.9"
torchvision==0.15.1 ; python_version >= "3.8" and python_version < "3.9"
tqdm==4.65.0 ; python_version >= "3.8" and python_version < "3.9"
triton==2.0.0 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "3.9"
typing-extensions==4.5.0 ; python_version >= "3.8" and python_version < "3.9"
tzdata==2023.3 ; python_version >= "3.8" and python_version < "3.9"
urllib3==1.26.15 ; python_version >= "3.8" and python_version < "3.9"
wheel==0.40.0 ; platform_system == "Linux" and platform_machine == "x86_64" and python_version >= "3.8" and python_version < "3.9"
